#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
 259        0 1953514584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6 1771993088 nvme0n1p6
   8        0 1757614382 sda
   7        0    3145728 loop0
   7        1    3686400 loop1
   7        2    3686400 loop2
   8       16    3932160 sdb


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/388e0d891506dbe04da8d6206f277ee25689376e47ddce7eccdd1d8afc282234/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/aa85d2772fdda9f52448b0f14d5b8a0ec93f3e9dd686622c3f3a33967c321955/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a2c7f7c89206255b873d1591a24eac488e200a95c31e50dbbb0f749ab1f3a057/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e3b64a9ca91a683d8288104c2d117d1d9438a45fee4a55f1f9340b40721e08a8/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6cdf2eae1139e4de8f77234fdf0626c584f6d5d070e2b76aad5d7caf9228295a/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6cdf2eae1139e4de8f77234fdf0626c584f6d5d070e2b76aad5d7caf9228295a/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8bc3aa5139a97a7405504ffe426f334b98fe79547fb28c918c64a3fd9e6c75d3/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8095cf79058324eb0f5efab0723609c043f74e7ed69d3002d030a74f935a7966/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8095cf79058324eb0f5efab0723609c043f74e7ed69d3002d030a74f935a7966/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a2aa1bf8cecb928d44050ba69ae37f7e2b85436a42bc4d209474f9e66f3e29a7/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2e656b51ac54daa7ac02217b962fdccee397709af8fe43f1de37e3d3f542b605/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2e656b51ac54daa7ac02217b962fdccee397709af8fe43f1de37e3d3f542b605/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9c2adbb2ca1d213f65b63132f94cde2867e131f3d7b54683a3a82967b15e2d03/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0c6b29446ec9baf1d2ebd893002fe60107c1b5bcfadaecc41af1ed4e82967613/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0c6b29446ec9baf1d2ebd893002fe60107c1b5bcfadaecc41af1ed4e82967613/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/60cd3f6c5e6f90e13bb14988c59ec8e7a19268bcae2c6d592ef58e9ea6e07ea1/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/532a648abdcb10e382bdf908f557d10e9b0bcb53ce266cf5c39469ee63aec5ab/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/532a648abdcb10e382bdf908f557d10e9b0bcb53ce266cf5c39469ee63aec5ab/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2d7ee40d5b1f06bf722d31207eba66e329fbffb11ae1b4075a809e20e9ce7df4/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/17137351aede381869a593a5ba8feab8691d806f8ecc1baf794c1aeddf42d281/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/17137351aede381869a593a5ba8feab8691d806f8ecc1baf794c1aeddf42d281/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/607df475ea012629de5ef234e5c8c95bbd046f9565fcbbd486dbaba93c286cd2/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c9b4b54e216bfa422702fca18814c01796e8f36cc32d8e42ede8d121c023b4e0/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d6287c48f030478a791f91c81c54004a753fa76bcbbf3ade60ceb598c63b20e3/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b20b94a7ae71c6944e07f1bfaa25cfaf58c60097ef05d47c18f80fd4e12a2d18/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/192b3f683db555925b0bfdee365a6bc35460c9f26c8b0afe35fcaa3bbc499c71/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6fc09fe0f6b0860737c484df11a44121a2a39fe54a734b024e9f1dc931167603/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6fc09fe0f6b0860737c484df11a44121a2a39fe54a734b024e9f1dc931167603/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a03746a9a42923079c5ed258614ddc30dbfd72fd86a6fb905e18d36bc0afaf6f/rootfs
tmpfs          tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a03746a9a42923079c5ed258614ddc30dbfd72fd86a6fb905e18d36bc0afaf6f/rootfs/dev
tmpfs          tmpfs      63G     0   63G   0% /tmp

#==[ Command ]======================================#
# /bin/lsblk -i -o 'NAME,KNAME,MAJ:MIN,FSTYPE,LABEL,RO,RM,MODEL,SIZE,OWNER,GROUP,MODE,ALIGNMENT,MIN-IO,OPT-IO,PHY-SEC,LOG-SEC,ROTA,SCHED,MOUNTPOINT,DISC-ALN,DISC-GRAN,DISC-MAX,DISC-ZERO'
NAME        KNAME     MAJ:MIN FSTYPE      LABEL           RO RM MODEL                         SIZE OWNER GROUP MODE       ALIGNMENT MIN-IO  OPT-IO PHY-SEC LOG-SEC ROTA SCHED       MOUNTPOINT                     DISC-ALN DISC-GRAN DISC-MAX DISC-ZERO
loop0       loop0       7:0   ext2        COS_ACTIVE       1  0                                 3G root  disk  brw-rw----         0    512       0     512     512    0 none        /                                     0        4K       4G         0
loop1       loop1       7:1   crypto_LUKS                  0  0                               3.5G root  disk  brw-rw----         0    512       0     512     512    0 none                                              0        4K       4G         0
loop2       loop2       7:2   crypto_LUKS                  0  0                               3.5G root  disk  brw-rw----         0    512       0     512     512    0 none                                              0        4K       4G         0
sda         sda         8:0                                0  0 LOGICAL VOLUME                1.6T root  disk  brw-rw----         0 262144 1048576     512     512    1 bfq                                               0        0B       0B         0
sdb         sdb         8:16                               0  1 Flash Disk                    3.8G root  disk  brw-rw----         0    512       0     512     512    1 bfq                                               0        0B       0B         0
nbd0        nbd0       43:0                                0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd1        nbd1       43:32                               0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd2        nbd2       43:64                               0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd3        nbd3       43:96                               0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd4        nbd4       43:128                              0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd5        nbd5       43:160                              0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd6        nbd6       43:192                              0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd7        nbd7       43:224                              0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nvme0n1     nvme0n1   259:0                                0  0 Samsung SSD 970 EVO Plus 2TB  1.8T root  disk  brw-rw----         0    512       0     512     512    0 none                                              0      512B       2T         0
|-nvme0n1p1 nvme0n1p1 259:1   vfat        COS_GRUB         0  0                                64M root  disk  brw-rw----         0    512       0     512     512    0 none                                              0      512B       2T         0
|-nvme0n1p2 nvme0n1p2 259:2   ext4        COS_OEM          0  0                                50M root  disk  brw-rw----         0    512       0     512     512    0 none        /oem                                  0      512B       2T         0
|-nvme0n1p3 nvme0n1p3 259:3   ext4        COS_RECOVERY     0  0                                 8G root  disk  brw-rw----         0    512       0     512     512    0 none                                              0      512B       2T         0
|-nvme0n1p4 nvme0n1p4 259:4   ext4        COS_STATE        0  0                                15G root  disk  brw-rw----         0    512       0     512     512    0 none        /run/initramfs/cos-state              0      512B       2T         0
|-nvme0n1p5 nvme0n1p5 259:5   ext4        COS_PERSISTENT   0  0                               150G root  disk  brw-rw----         0    512       0     512     512    0 none        /usr/local                            0      512B       2T         0
`-nvme0n1p6 nvme0n1p6 259:6   ext4        HARV_LH_DEFAULT  0  0                               1.7T root  disk  brw-rw----         0    512       0     512     512    0 none        /var/lib/harvester/defaultdisk        0      512B       2T         0
nbd8        nbd8       43:256                              0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd9        nbd9       43:288                              0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd10       nbd10      43:320                              0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd11       nbd11      43:352                              0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd12       nbd12      43:384                              0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd13       nbd13      43:416                              0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd14       nbd14      43:448                              0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd15       nbd15      43:480                              0  0                                 0B root  disk  brw-rw----         0    512  131072     512     512    0 mq-deadline                                       0        0B       0B         0

#==[ Command ]======================================#
# /sbin/blkid

#==[ Command ]======================================#
# /bin/findmnt
TARGET                                                                                                                                                   SOURCE                                                                                                                                                                          FSTYPE      OPTIONS
/                                                                                                                                                        /dev/loop0                                                                                                                                                                      ext2        ro,relatime,seclabel
|-/boot                                                                                                                                                  overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/sysroot/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,uuid=on
|-/etc                                                                                                                                                   overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/sysroot/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,uuid=on
| |-/etc/NetworkManager                                                                                                                                  /dev/nvme0n1p5[/.state/etc-NetworkManager.bind]                                                                                                                                 ext4        rw,relatime,seclabel
| |-/etc/systemd                                                                                                                                         /dev/nvme0n1p5[/.state/etc-systemd.bind]                                                                                                                                        ext4        rw,relatime,seclabel
| |-/etc/rancher                                                                                                                                         /dev/nvme0n1p5[/.state/etc-rancher.bind]                                                                                                                                        ext4        rw,relatime,seclabel
| |-/etc/ssh                                                                                                                                             /dev/nvme0n1p5[/.state/etc-ssh.bind]                                                                                                                                            ext4        rw,relatime,seclabel
| |-/etc/iscsi                                                                                                                                           /dev/nvme0n1p5[/.state/etc-iscsi.bind]                                                                                                                                          ext4        rw,relatime,seclabel
| |-/etc/nvme                                                                                                                                            /dev/nvme0n1p5[/.state/etc-nvme.bind]                                                                                                                                           ext4        rw,relatime,seclabel
| |-/etc/cni                                                                                                                                             /dev/nvme0n1p5[/.state/etc-cni.bind]                                                                                                                                            ext4        rw,relatime,seclabel
| |-/etc/pki/trust/anchors                                                                                                                               /dev/nvme0n1p5[/.state/etc-pki-trust-anchors.bind]                                                                                                                              ext4        rw,relatime,seclabel
| |-/etc/ceph                                                                                                                                            /dev/nvme0n1p5[/.state/etc-ceph.bind]                                                                                                                                           ext4        rw,relatime,seclabel
| `-/etc/webhook                                                                                                                                         /dev/nvme0n1p5[/.state/etc-webhook.bind]                                                                                                                                        ext4        rw,relatime,seclabel
|-/usr/lib/firmware                                                                                                                                      overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/sysroot/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,uuid=on
|-/oem                                                                                                                                                   /dev/nvme0n1p2                                                                                                                                                                  ext4        rw,relatime,seclabel
|-/srv                                                                                                                                                   overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/sysroot/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,uuid=on
|-/usr/local                                                                                                                                             /dev/nvme0n1p5                                                                                                                                                                  ext4        rw,relatime,seclabel
|-/var                                                                                                                                                   overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/sysroot/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,uuid=on
| |-/var/log                                                                                                                                             /dev/nvme0n1p5[/.state/var-log.bind]                                                                                                                                            ext4        rw,relatime,seclabel
| |-/var/lib/rancher                                                                                                                                     /dev/nvme0n1p5[/.state/var-lib-rancher.bind]                                                                                                                                    ext4        rw,relatime,seclabel
| |-/var/lib/kubelet                                                                                                                                     /dev/nvme0n1p5[/.state/var-lib-kubelet.bind]                                                                                                                                    ext4        rw,relatime,seclabel
| | |-/var/lib/kubelet/pods/0b6a5b3e-0e64-416c-b8af-9db240c504eb/volumes/kubernetes.io~projected/kube-api-access-fc7r8                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/4a39c52b-bea1-450c-b9ff-6442eb416682/volumes/kubernetes.io~projected/kube-api-access-w4f76                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=204800k,inode64,noswap
| | |-/var/lib/kubelet/pods/a1a09203-8636-4ec4-be02-cc0bdb12a096/volumes/kubernetes.io~projected/kube-api-access-2kbbs                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/0b6a5b3e-0e64-416c-b8af-9db240c504eb/volume-subpaths/multus-cfg/kube-rke2-multus/2                                           /dev/nvme0n1p5[/.state/var-lib-kubelet.bind/pods/0b6a5b3e-0e64-416c-b8af-9db240c504eb/volumes/kubernetes.io~configmap/multus-cfg/..2026_06_12_10_47_12.808245856/cni-conf.json] ext4        rw,relatime,seclabel
| | |-/var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~secret/kubevirt-virt-handler-vsock-client-certs                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~secret/kubevirt-virt-handler-migration-client-certs               tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/c2263623-354c-4593-80ca-b545cd483f73/volumes/kubernetes.io~secret/webhook-cert                                               tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/777ca1c3-22e8-4721-b43d-188ab4933a86/volumes/kubernetes.io~secret/longhorn-grpc-tls                                          tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~downward-api/podinfo                                              tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~secret/kubevirt-virt-handler-server-certs                         tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/777ca1c3-22e8-4721-b43d-188ab4933a86/volumes/kubernetes.io~projected/kube-api-access-n4h6d                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/1a524d0c-f79c-4a51-9d55-42259301c386/volumes/kubernetes.io~projected/kube-api-access-q5824                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=262144k,inode64,noswap
| | |-/var/lib/kubelet/pods/c2263623-354c-4593-80ca-b545cd483f73/volumes/kubernetes.io~projected/kube-api-access-jggs7                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/624d8f33-a0ad-460b-bcac-820ac505096a/volumes/kubernetes.io~projected/kube-api-access-6f6pf                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~projected/kube-api-access-9pp8c                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
