#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
 259        0  976762584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6  795240448 nvme0n1p6
   7        0    3145728 loop0
   7        1   10485760 loop1
   8        0   10485760 sda
   8        1       2048 sda1
   8        2      20480 sda2
   8        3   10462191 sda3


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/1618341beccef1df29d665f1a410600528ff9dc68e1daa30995bb695b371daba/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1618341beccef1df29d665f1a410600528ff9dc68e1daa30995bb695b371daba/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a619249827912c75d05b5058c7bf303eb9350e6ba67e4a56ba383a18e34a2fc5/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0ccd402e1a53aa88f08500a362c652fd7b0a22c9a294cdd027f85a153198c263/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f42989ea680d93cf23fa1e8fb27f58b1bcdbc4ea2af2670804316e86040e7d5c/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f42989ea680d93cf23fa1e8fb27f58b1bcdbc4ea2af2670804316e86040e7d5c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8c2aacd20ad477692d136387c5964e0e69acb3f20ae9a165c7ba29afdacd9ba9/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0e64ac31b7b86a13a65d9cc1a0e6f3b31f39d56b592160cfa132987d19b930f3/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0e64ac31b7b86a13a65d9cc1a0e6f3b31f39d56b592160cfa132987d19b930f3/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ff5a89b21ed6501bb273c68a89910cbbf67af9b3b20d4c375e8878788f191dd8/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/48da9b2b22e12c5e2e7b6f6c24ffa921e2844ef08a3b33e83ac514fec3e840e6/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/48da9b2b22e12c5e2e7b6f6c24ffa921e2844ef08a3b33e83ac514fec3e840e6/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5ecce2a3835bd5311bb055caa5930e1a435958b6b97e1a7a14e322322d344618/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/32715dc9f124156a18ff3c41ae9bf224fdd24885b25857fe512fbfa71388a3a2/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b0801221cc4c9f323c033a7fc73400e01c1adcc501b73b57fecc45929e4de641/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/aeb0dbe9e7feefb6eccb4b5d2213e3f650658b98489a350abb8c7c8c6cf91410/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f692de3f35ae88590e61034822771812cea2ec2caa7ab03ac50416e8e85d6b30/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/fb904e7a82e01ed47491dce1b07e8aad05adb674b7762f5c87db5f067bb687b4/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fb904e7a82e01ed47491dce1b07e8aad05adb674b7762f5c87db5f067bb687b4/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d3b02cc1cff05a80ca233063aaa1566e9b89ea7dab7e04c825793a863f522644/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0891a70b46d65732013170a1e41119083f782f3bf0e2b784c087feb67bbc5660/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0891a70b46d65732013170a1e41119083f782f3bf0e2b784c087feb67bbc5660/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/14e0eb9290217fde2206744c07baee35d6675f677adb09c806880a4e6071f54d/rootfs
tmpfs          tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/14e0eb9290217fde2206744c07baee35d6675f677adb09c806880a4e6071f54d/rootfs/dev
tmpfs          tmpfs      63G     0   63G   0% /tmp

#==[ Command ]======================================#
# /bin/lsblk -i -o 'NAME,KNAME,MAJ:MIN,FSTYPE,LABEL,RO,RM,MODEL,SIZE,OWNER,GROUP,MODE,ALIGNMENT,MIN-IO,OPT-IO,PHY-SEC,LOG-SEC,ROTA,SCHED,MOUNTPOINT,DISC-ALN,DISC-GRAN,DISC-MAX,DISC-ZERO'
NAME        KNAME     MAJ:MIN FSTYPE LABEL           RO RM MODEL                     SIZE OWNER GROUP MODE       ALIGNMENT MIN-IO OPT-IO PHY-SEC LOG-SEC ROTA SCHED       MOUNTPOINT                     DISC-ALN DISC-GRAN DISC-MAX DISC-ZERO
loop0       loop0       7:0   ext2   COS_ACTIVE       1  0                             3G root  disk  brw-rw----         0    512      0     512     512    0 none        /                                     0        4K       4G         0
loop1       loop1       7:1                           0  0                            10G root  disk  brw-rw----         0    512      0     512     512    1 none                                              0        0B       0B         0
sda         sda         8:0                           0  0 VIRTUAL-DISK               10G root  disk  brw-rw----         0    512      0     512     512    1 bfq                                               0      512B       4G         0
|-sda1      sda1        8:1                           0  0                             2M root  disk  brw-rw----         0    512      0     512     512    1 bfq                                               0      512B       4G         0
|-sda2      sda2        8:2   vfat   EFI              0  0                            20M root  disk  brw-rw----         0    512      0     512     512    1 bfq                                               0      512B       4G         0
`-sda3      sda3        8:3   xfs    ROOT             0  0                            10G root  disk  brw-rw----         0    512      0     512     512    1 bfq                                               0      512B       4G         0
nbd0        nbd0       43:0                           0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd1        nbd1       43:32                          0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd2        nbd2       43:64                          0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd3        nbd3       43:96                          0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd4        nbd4       43:128                         0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd5        nbd5       43:160                         0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd6        nbd6       43:192                         0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd7        nbd7       43:224                         0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nvme0n1     nvme0n1   259:0                           0  0 Samsung SSD 990 EVO 1TB 931.5G root  disk  brw-rw----         0    512      0     512     512    0 none                                              0      512B       2T         0
|-nvme0n1p1 nvme0n1p1 259:1   vfat   COS_GRUB         0  0                            64M root  disk  brw-rw----         0    512      0     512     512    0 none                                              0      512B       2T         0
|-nvme0n1p2 nvme0n1p2 259:2   ext4   COS_OEM          0  0                            50M root  disk  brw-rw----         0    512      0     512     512    0 none        /oem                                  0      512B       2T         0
|-nvme0n1p3 nvme0n1p3 259:3   ext4   COS_RECOVERY     0  0                             8G root  disk  brw-rw----         0    512      0     512     512    0 none                                              0      512B       2T         0
|-nvme0n1p4 nvme0n1p4 259:4   ext4   COS_STATE        0  0                            15G root  disk  brw-rw----         0    512      0     512     512    0 none        /run/initramfs/cos-state              0      512B       2T         0
|-nvme0n1p5 nvme0n1p5 259:5   ext4   COS_PERSISTENT   0  0                           150G root  disk  brw-rw----         0    512      0     512     512    0 none        /usr/local                            0      512B       2T         0
`-nvme0n1p6 nvme0n1p6 259:6   ext4   HARV_LH_DEFAULT  0  0                         758.4G root  disk  brw-rw----         0    512      0     512     512    0 none        /var/lib/harvester/defaultdisk        0      512B       2T         0
nbd8        nbd8       43:256                         0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd9        nbd9       43:288                         0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd10       nbd10      43:320                         0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd11       nbd11      43:352                         0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd12       nbd12      43:384                         0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd13       nbd13      43:416                         0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd14       nbd14      43:448                         0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0
nbd15       nbd15      43:480                         0  0                             0B root  disk  brw-rw----         0    512 131072     512     512    0 mq-deadline                                       0        0B       0B         0

#==[ Command ]======================================#
# /sbin/blkid

#==[ Command ]======================================#
# /bin/findmnt
TARGET                                                                                                                                                   SOURCE                                                                                                                                                                           FSTYPE      OPTIONS
/                                                                                                                                                        /dev/loop0                                                                                                                                                                       ext2        ro,relatime,seclabel
|-/boot                                                                                                                                                  overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/sysroot/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,uuid=on
|-/etc                                                                                                                                                   overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/sysroot/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,uuid=on
| |-/etc/NetworkManager                                                                                                                                  /dev/nvme0n1p5[/.state/etc-NetworkManager.bind]                                                                                                                                  ext4        rw,relatime,seclabel
| |-/etc/systemd                                                                                                                                         /dev/nvme0n1p5[/.state/etc-systemd.bind]                                                                                                                                         ext4        rw,relatime,seclabel
| |-/etc/rancher                                                                                                                                         /dev/nvme0n1p5[/.state/etc-rancher.bind]                                                                                                                                         ext4        rw,relatime,seclabel
| |-/etc/ssh                                                                                                                                             /dev/nvme0n1p5[/.state/etc-ssh.bind]                                                                                                                                             ext4        rw,relatime,seclabel
| |-/etc/iscsi                                                                                                                                           /dev/nvme0n1p5[/.state/etc-iscsi.bind]                                                                                                                                           ext4        rw,relatime,seclabel
| |-/etc/nvme                                                                                                                                            /dev/nvme0n1p5[/.state/etc-nvme.bind]                                                                                                                                            ext4        rw,relatime,seclabel
| |-/etc/cni                                                                                                                                             /dev/nvme0n1p5[/.state/etc-cni.bind]                                                                                                                                             ext4        rw,relatime,seclabel
| |-/etc/pki/trust/anchors                                                                                                                               /dev/nvme0n1p5[/.state/etc-pki-trust-anchors.bind]                                                                                                                               ext4        rw,relatime,seclabel
| |-/etc/ceph                                                                                                                                            /dev/nvme0n1p5[/.state/etc-ceph.bind]                                                                                                                                            ext4        rw,relatime,seclabel
| `-/etc/webhook                                                                                                                                         /dev/nvme0n1p5[/.state/etc-webhook.bind]                                                                                                                                         ext4        rw,relatime,seclabel
|-/usr/lib/firmware                                                                                                                                      overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/sysroot/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,uuid=on
|-/oem                                                                                                                                                   /dev/nvme0n1p2                                                                                                                                                                   ext4        rw,relatime,seclabel
|-/srv                                                                                                                                                   overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/sysroot/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,uuid=on
|-/usr/local                                                                                                                                             /dev/nvme0n1p5                                                                                                                                                                   ext4        rw,relatime,seclabel
|-/var                                                                                                                                                   overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/sysroot/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,uuid=on
| |-/var/log                                                                                                                                             /dev/nvme0n1p5[/.state/var-log.bind]                                                                                                                                             ext4        rw,relatime,seclabel
| |-/var/lib/rancher                                                                                                                                     /dev/nvme0n1p5[/.state/var-lib-rancher.bind]                                                                                                                                     ext4        rw,relatime,seclabel
| |-/var/lib/kubelet                                                                                                                                     /dev/nvme0n1p5[/.state/var-lib-kubelet.bind]                                                                                                                                     ext4        rw,relatime,seclabel
| | |-/var/lib/kubelet/pods/5902e21e-c86d-43ae-b95e-5ead8b6617c3/volumes/kubernetes.io~projected/kube-api-access-5ntv8                                   tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=204800k,inode64,noswap
| | |-/var/lib/kubelet/pods/3d3aba36-cd6d-48a1-aa10-7ae8ab6b5d30/volumes/kubernetes.io~projected/kube-api-access-5nm9w                                   tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/df16afa2-89bd-4caa-b156-06cceb31b057/volumes/kubernetes.io~projected/kube-api-access-fhjv7                                   tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/3d3aba36-cd6d-48a1-aa10-7ae8ab6b5d30/volume-subpaths/multus-cfg/kube-rke2-multus/2                                           /dev/nvme0n1p5[/.state/var-lib-kubelet.bind/pods/3d3aba36-cd6d-48a1-aa10-7ae8ab6b5d30/volumes/kubernetes.io~configmap/multus-cfg/..2026_06_12_10_47_13.3803552714/cni-conf.json] ext4        rw,relatime,seclabel
| | |-/var/lib/kubelet/pods/b85fcfb0-d2a1-4ac3-b81b-13c20a089eca/volumes/kubernetes.io~secret/longhorn-grpc-tls                                          tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~downward-api/podinfo                                              tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~secret/kubevirt-virt-handler-migration-client-certs               tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~secret/kubevirt-virt-handler-server-certs                         tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/84929db1-ec7b-42e0-8b04-392aec3374c3/volumes/kubernetes.io~secret/webhook-cert                                               tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~secret/kubevirt-virt-handler-vsock-client-certs                   tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~projected/kube-api-access-kfwg8                                   tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/84929db1-ec7b-42e0-8b04-392aec3374c3/volumes/kubernetes.io~projected/kube-api-access-hbfnd                                   tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/e6326030-57f3-4dda-8cd4-c7aef598a97e/volumes/kubernetes.io~projected/kube-api-access-tzmpv                                   tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/b85fcfb0-d2a1-4ac3-b81b-13c20a089eca/volumes/kubernetes.io~projected/kube-api-access-9nmh2                                   tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/5d5f2296-2a9e-4281-b1fa-16f88e6e34c7/volumes/kubernetes.io~projected/kube-api-access-2ctvr                                   tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131072k,inode64,noswap
| | |-/var/lib/kubelet/pods/9cc7740e-2dc6-4e7e-8df0-1f8d02065e3f/volumes/kubernetes.io~projected/kube-api-access-gl49l                                   tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/a8ff5c16-f50c-47b9-b8e8-789dd28f4516/volumes/kubernetes.io~projected/kube-api-access-9w8xq                                   tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
| | |-/var/lib/kubelet/pods/a852cb78-de37-454e-9c6e-7d80c115406f/volumes/kubernetes.io~projected/kube-api-access-8twx2                                   tmpfs                                                                                                                                                                            tmpfs       rw,relatime,seclabel,size=131841716k,inode64,noswap
