#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
   8        0 1757614382 sda
 259        0 1953514584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6 1771993088 nvme0n1p6
   7        0    3145728 loop0


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2a29956024a7f69dd8b85b40aac64aea97ae1baf48cdab1220a1c6a9211785ac/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/49dcc4ac078b81ae30d5514f5d77d7fc04bd87ea18e8be5393920c2ae4d38d36/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/49dcc4ac078b81ae30d5514f5d77d7fc04bd87ea18e8be5393920c2ae4d38d36/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1d8c5bab264848717aa1ce0b08477d69b4be82edd558e9bed14a701a0dfe0745/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b29e3f40337233d75d6a5cd2a6fc1454a4a48cf0770e539b1e0673367f1a36d2/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5d24d120849b7e0f8863991967a0cb47a343d74619dbbe0cefb449d0864ede14/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d24d120849b7e0f8863991967a0cb47a343d74619dbbe0cefb449d0864ede14/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fe8185b52bc1ac4e858527902bbe67c99b94a91c1413244dcce49a03557e3aea/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/33f95956c91e9ef2de2b740d44f2cc309f6846d7ff0ad917fc2ba7a8bc1e017b/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/86d0693481be543bdd08b50d1a7530b45c10ba1d050bcd6d994e2f9e1019d4f7/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8d1dad63b73939ceccd2420dcc9d595d97a06b00806e4e0e16875b2d81e6ed82/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/33f95956c91e9ef2de2b740d44f2cc309f6846d7ff0ad917fc2ba7a8bc1e017b/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/86d0693481be543bdd08b50d1a7530b45c10ba1d050bcd6d994e2f9e1019d4f7/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8d1dad63b73939ceccd2420dcc9d595d97a06b00806e4e0e16875b2d81e6ed82/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d4f0b2573e6424b137b8b065b10d79e23a10babc10c60e70044c9a200dec22db/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4f1b755e07b4dd25118ceadbe2ad01221377db0cbb24c5a18f9c8130dac8511a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2a88e385dbaf54380cd6166a096cbcd0c247695431c2113514c57dc0d3c7ed14/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/b2bcb2196be56cd220f8d588830638618282444500b08beadb93d9ae93be4fe3/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b2bcb2196be56cd220f8d588830638618282444500b08beadb93d9ae93be4fe3/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3ae1b2426c8bd86597ee49cbe444b37105e7687e3c895934dd2ddbc71cf2725b/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/66ddf014f942ad89d85633c6dc6ba5376186ccad87864ce053cfac19917db60b/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/66ddf014f942ad89d85633c6dc6ba5376186ccad87864ce053cfac19917db60b/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/622067aaec2fdd7436c65decb3e3b9d893ed283d5ae2726f7fed87da334ed6df/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/425f0ddfba4fd78c4f392bbb328f9c50674761513a3979a4cae3d310b06ffd7e/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/688850d5b1d5af21e42cd028381689f412a531ba309a9fa60a83b2592cfef237/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/51d100a0b59c04829bce6c8cd20f6b7ec88b3c352d616585a77d1b24a8522164/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/51d100a0b59c04829bce6c8cd20f6b7ec88b3c352d616585a77d1b24a8522164/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/53ec7c1b5299b7f3650fedb410f95de7934e175fb9f518e666b4841e915bd3bb/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2cb0774a8c11e61dcfe1b6252584e5f90cc7f3c2c3a30abecdd6b75bcf81db56/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2cb0774a8c11e61dcfe1b6252584e5f90cc7f3c2c3a30abecdd6b75bcf81db56/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fd8677acd961850411cafbafdf5a75aad70519a93d37395b8a002acebd629496/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/7611dee8a0a38ba5654e7d0f76852e9b1211c8466e49e51414f3631f43835a01/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7611dee8a0a38ba5654e7d0f76852e9b1211c8466e49e51414f3631f43835a01/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/e618adaafdcab3891193ceba15d685305575526b4cc556d53bd3e6dd93f54bc5/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e618adaafdcab3891193ceba15d685305575526b4cc556d53bd3e6dd93f54bc5/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c7493fa0e27ff1b99b552e21c8124a62bf81309b1f0fe32728f4ce2e51b3c002/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f34b5334da970081935ab65fd55c95c3cfaed346479d9198fd3e988f76cf13e4/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c7493fa0e27ff1b99b552e21c8124a62bf81309b1f0fe32728f4ce2e51b3c002/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f34b5334da970081935ab65fd55c95c3cfaed346479d9198fd3e988f76cf13e4/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/d0c70f7c82ca9a6ae7abc43087781254320eccc66e67f83887d611542fde1bbe/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d0c70f7c82ca9a6ae7abc43087781254320eccc66e67f83887d611542fde1bbe/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/425c5f6e7be56ded39338cce8d49d6e90ecb96bc46ca40eb17cbcf9990ce8bef/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/425c5f6e7be56ded39338cce8d49d6e90ecb96bc46ca40eb17cbcf9990ce8bef/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/789670254898cceb73f3613b6a47c2282a5907b20e5ac2a47a292a1ce706addd/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ce536268d9ef5a04e1dd5d1fcd9e41051806f0a8094eb280751855c3e5494ae8/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/789670254898cceb73f3613b6a47c2282a5907b20e5ac2a47a292a1ce706addd/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ce536268d9ef5a04e1dd5d1fcd9e41051806f0a8094eb280751855c3e5494ae8/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5b1ba7e7f74184066cd7ec5ef8caaa8cfebacb70b1c028b94854f2a8467c7f48/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/d35da7ddc9395ae87e0f00cbb66d21c33dee8b6a42e2497ae297fd97af9ac715/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5b1ba7e7f74184066cd7ec5ef8caaa8cfebacb70b1c028b94854f2a8467c7f48/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/4f2cc32ad6b228e3a4d541c7559220843a014aa08e556a3f14a8aa994372aeda/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d35da7ddc9395ae87e0f00cbb66d21c33dee8b6a42e2497ae297fd97af9ac715/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4f2cc32ad6b228e3a4d541c7559220843a014aa08e556a3f14a8aa994372aeda/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6fbbcdc51b240995c9258b513bef55f5b4c88f7568bae07d591cd1c93f573778/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/55acd15608db6d4d83962f867fe23ff7a123a11066c74d8023b03595aff43a2a/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6304060d5523d187bc61395bc1da21cb9f9c4681df865c9ccfcd4c4be1e0dde6/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6fbbcdc51b240995c9258b513bef55f5b4c88f7568bae07d591cd1c93f573778/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/55acd15608db6d4d83962f867fe23ff7a123a11066c74d8023b03595aff43a2a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6304060d5523d187bc61395bc1da21cb9f9c4681df865c9ccfcd4c4be1e0dde6/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c00aec3f59c6a5c3c5604ea0f2c5eb837ac7c5e2f29be36d1ce1df2868c045ee/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/45b4c697c9996347a14f5e4f887b3254df8ef533ccac3bc620fd1a74bfa784a6/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c00aec3f59c6a5c3c5604ea0f2c5eb837ac7c5e2f29be36d1ce1df2868c045ee/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/45b4c697c9996347a14f5e4f887b3254df8ef533ccac3bc620fd1a74bfa784a6/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/434972406e674173f4b996655c6f7ea2e7a227fd5bb46cd15f9e6e3f9c6eb954/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/1f07ecdfeb4109c02f9f894b2f8f8087fe68bafdc65cdf5f6dcc48ce13ebea78/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/434972406e674173f4b996655c6f7ea2e7a227fd5bb46cd15f9e6e3f9c6eb954/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1f07ecdfeb4109c02f9f894b2f8f8087fe68bafdc65cdf5f6dcc48ce13ebea78/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ce76039af3122d15694bd735254f7030296a9c8564dcdda8530cb9d72f47ca72/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ce76039af3122d15694bd735254f7030296a9c8564dcdda8530cb9d72f47ca72/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/42eb4bc2dbd0db6834e78da1b7a35307381a65e1fc0038e0f6aeb0afc9e554ad/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/42eb4bc2dbd0db6834e78da1b7a35307381a65e1fc0038e0f6aeb0afc9e554ad/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ccd9aab8b8aaa18ed9f668df130b77bcf0bd5b0ec46b5c8c4c5409ceaa3c2c5b/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ccd9aab8b8aaa18ed9f668df130b77bcf0bd5b0ec46b5c8c4c5409ceaa3c2c5b/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d8f80c5fa6c1f63bc016a0faeb48e5adc918e0fde0271c2f4b0e5bb7c9ea6fd9/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c9de69d4ee4c3adeba9c48131090613fde158c4556cacb262f9741a133c5e9cf/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/075bf1f8d4d105a5d6c938a0311949b979955e538c70e53d17397dc0905eabe9/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f52aac886bbbea11a0d8c84f648768745618b723f2f34b7d41ffa803e2eebcf9/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a2b38dab66630de432553daf822eb89a876b9dad7c4b6dffa69c51063733d6b7/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3f8f57dde2a92daa689574a7c4b97121ee08801acc15bce8d9f2e18b9c45550e/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/05dc0c43e33feedff0bc2651cf7d5399257252db90a794a77ab41148ccc8cd6e/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9fd659f4a70d774a24c526c5748cd2d48fb96a186721a7b68dda6e030545ec7a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8a682abc55495333244561350d80ca0ed85abd0eac95384e072dd7a0af7847cd/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a175cf51cbd6a69b728fc58736e6ff4c7914a3ee4515f561791b6421ae314759/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a760d3fa8179908fd2dca13f3a1c2b01ad1aa23ecba37d534502d7c716486faa/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3bbd33047c45a6a7e2daa874c12f9e48aea7c2c2e826559ec454214f8062b8a4/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fe1489c1acb30f29a8fec711a70fcb7be33fce76a4428aab5f1a1b13a037b2ca/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/858c8f26a7a8d229352faf30f1a0bb8ace79e6417820bf35393240d6b65d7b3c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/207ce18088603db007caa0e4d2450c78880cbc0957dd0c748107ab4d30cf7f64/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/689ab86b21df0f9db0fc3cff3160d2122d76be402f5978d0842cdea54942ac6c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2f53f4c33c02a5c37693bb46ba3cfe53fa5b7618b3409b85d1151d46341e9cb3/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0fe38d712e786ad77f8ecb8b89bb5dff9e9864c0f9e3f71738c4b65c74ed36b8/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/602598fbadad99ced4a7983bd24be9fd8ee09745a8b277b52bd9784e09f0063b/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e74afef77c1f89b05eae72cc163170661155a4c0a80fcc5c6e1bd3b5a3d6bf58/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6ee28d3e9e31fd71cf04e9876d0194a3b2b20bf08c1126120561b76252791b50/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/287fc4f66a1399b7459e4f1780d56ac45ae7be36b009519112de8b2735029ad5/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/287fc4f66a1399b7459e4f1780d56ac45ae7be36b009519112de8b2735029ad5/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6d903d9684f38d19d073dff04bce6c09a8d2a33f46d39d246cef4ba5b5b1d295/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6d903d9684f38d19d073dff04bce6c09a8d2a33f46d39d246cef4ba5b5b1d295/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/33a297a99e41d59fb2f70091d0eb6074c9479d173ce92c622fc9a68b5a9d43a3/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5bb5ae646de0039bbc3f842f999b112d55c56d42b40fd667024f5829e09bfa03/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5bb5ae646de0039bbc3f842f999b112d55c56d42b40fd667024f5829e09bfa03/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5130a5e6e9cc476cf64e51b5b90c1119271fa9f72f7c107a54c8be0f4ea9d017/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7fb31ff6c42a87b89acfc721c9af866ea3a40eb8685542731777784706d4ab9a/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/fd974932fb38cb738e8713695f3b20afc001cfb740f094562159b349e34d3bcc/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fd974932fb38cb738e8713695f3b20afc001cfb740f094562159b349e34d3bcc/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/65013805f77793c0f700d0af9c5313bd301e124ffe92cfb52585dc8a06e7ada7/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/34706fc146a4029d18e7026d6203228e9ceee3a1e1f5d2e6cd09a3d921fa34ca/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/51c1e2429757fee177fe75ac8062fc1a113fd3e015386880f5ad4a943a5f3763/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/be92fba73ed9dc6da779031c2abd8aa0f55957919cd6e2c1be5ff48358f75fec/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/51c1e2429757fee177fe75ac8062fc1a113fd3e015386880f5ad4a943a5f3763/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/be92fba73ed9dc6da779031c2abd8aa0f55957919cd6e2c1be5ff48358f75fec/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/b6c8b8a850c45ad86a287f8beb2dabf4b08c26f83f561198c7dab18ed569dbba/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/4684edbd5d4759c1900910380ca2fae45e3804d5c2f0d5d81b63d56d4168518e/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b6c8b8a850c45ad86a287f8beb2dabf4b08c26f83f561198c7dab18ed569dbba/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4684edbd5d4759c1900910380ca2fae45e3804d5c2f0d5d81b63d56d4168518e/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/46789344d4b8daa93440ff75daab55176145e515af6d25b12ecb2d5cb36194e7/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/46789344d4b8daa93440ff75daab55176145e515af6d25b12ecb2d5cb36194e7/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/98fac4f8be47e54eb5fdbef46f3073f5de554d9c525d69e139734b84cf90f6da/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8a13e163c5da29c1350d4d6b2dc5ff6fed88f47f6410cae7cfc88c31c1ee0d53/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/fac9f65790835a4bdccd9a76cae3499dc9e1d851541517d43813b412335f3e3e/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/98fac4f8be47e54eb5fdbef46f3073f5de554d9c525d69e139734b84cf90f6da/rootfs
